Id,SalePrice
2859,153151.85613166
2860,159754.01859611
2861,138275.40983269
2862,202257.50117682
2863,148213.06060724
2864,218078.28598920
2865,149283.59965872
2866,142627.57433835
2867,119176.28584353
2868,140493.00486828
2869,131393.78183101
2870,152411.68163871
2871,155102.56211305
2872,98051.96969857
2873,121674.34962636
2874,151621.05069743
2875,146478.43923491
2876,166012.38907470
2877,159432.47195973
2878,171796.03289844
2879,161427.47016461
2880,115314.88697132
2881,166543.18230059
2882,171839.18797567
2883,185388.38786010
2884,198384.73126778
2885,189187.06777484
2886,213477.97335188
2887,108298.26967009
2888,147868.99530851
2889,103918.88686950
2890,118536.05475453
2891,154552.99803887
2892,131609.92773781
2893,157947.53165248
2894,175238.85749168
2895,274873.57389942
2896,257858.40725551
2897,210180.36891173
2898,150043.86664981
2899,198117.21025519
2900,167646.99132787
2901,214655.36447631
2902,200959.13001769
2903,337899.97977127
2904,311739.65634103
2905,163131.50559425
2906,214790.63778460
2907,135044.83619582
2908,149210.96500414
2909,164058.06619236
2910,105286.39597014
2911,96833.23005150
2912,161471.86447634
2913,110661.86388106
2914,109361.79221209
2915,117884.85222179
2916,107345.54452189
2917,173872.53082904
2918,135345.43830156
2919,236624.37409788
